TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Reachability.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/AudioStreamer.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/Base64Transcoder.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiViewController.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PlausibleDatabase.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/SBJSON.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollBridge.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollCallback.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollContext.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollMethod.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollObject.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/KrollTimer.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/YahooModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/XHRBridge.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/WebFont.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/UIModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUtils.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiGravityBehavior.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIWindow.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextField.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextArea.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITabProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITableView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITabGroup.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUISwitch.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUISliderProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUISlider.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUISearchBar.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIProgressBar.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUINavBarButton.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUILabelProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUILabel.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
